L0,L1,L2,L3,L4,L5,value
9360,33378,33418,33418,33510,34832,16112.7646879564
9360,33378,33418,33418,33510,0,551.736234848073
9360,33418,30818,30818,30910,34841,6312.07869213867
9360,33418,30818,30818,30910,0,1447.05327132358
9360,33418,32510,32510,32510,0,8169.90422217429
9360,33418,33418,30818,30910,34841,9132.30825351692
9360,33418,33418,30818,30910,0,2093.59502273719
9360,33418,33418,33418,30910,34841,12744.1008358875
9360,33418,33418,33418,30910,0,2921.60375434106
9360,33418,33418,33418,33418,33418,17920.4431744292
9360,33418,33418,33418,33418,33510,35613.941608149
9360,33418,33418,33418,33418,34832,32117.0756314564
9360,33418,33418,33418,33418,0,19600.8792458452
9360,33418,33418,33418,33477,0,7579.70989538634
9360,33418,33418,33418,33485,0,8113.97410373314
9360,33418,33418,33418,33510,34832,202246.403886725
9360,33418,33418,33418,33510,0,6925.35834495431
9360,33418,33418,33418,34710,34957,6384.49393474722
9360,33418,33418,33418,34710,0,1044.36396880708
9360,33418,33418,33477,33510,34832,23642.5160160301
9360,33418,33418,33477,33510,0,809.571356725009
9360,33418,33418,33510,33533,34832,16135.5029220724
9360,33418,33418,33510,33533,0,241.496080093334
9360,33418,33510,33361,33409,0,7021.10776735958
9360,33418,33510,33365,33407,0,18431.2236779412
9360,33420,31022,31059,31110,0,6535.03208420053
9360,33420,33422,33422,33422,0,12384.0185720724
9360,33510,33365,33407,33407,0,10173.9730370679
9360,33510,33365,33407,33850,0,7657.1434876345
9360,33510,33365,33446,33456,0,8884.46171019574
